Browse,Field,"Xamarin.Forms.DependencyFetchTarget Xamarin.Forms.DependencyFetchTarget.NewInstance"
Browse,Field,"System.Int32 Xamarin.Forms.DeviceOrientation.value__"
Browse,Field,"Xamarin.Forms.DeviceOrientation Xamarin.Forms.DeviceOrientation.Portrait"
Browse,Field,"Xamarin.Forms.DeviceOrientation Xamarin.Forms.DeviceOrientation.Landscape"
Browse,Field,"Xamarin.Forms.DeviceOrientation Xamarin.Forms.DeviceOrientation.PortraitUp"
Browse,Field,"Xamarin.Forms.DeviceOrientation Xamarin.Forms.DeviceOrientation.PortraitDown"
Browse,Field,"Xamarin.Forms.DeviceOrientation Xamarin.Forms.DeviceOrientation.LandscapeLeft"
Browse,Field,"Xamarin.Forms.DeviceOrientation Xamarin.Forms.DeviceOrientation.LandscapeRight"
Browse,Field,"Xamarin.Forms.DeviceOrientation Xamarin.Forms.DeviceOrientation.Other"
Browse,Field,"System.Int32 Xamarin.Forms.FileAccess.value__"
Browse,Field,"Xamarin.Forms.FileAccess Xamarin.Forms.FileAccess.Read"
Browse,Field,"Xamarin.Forms.FileAccess Xamarin.Forms.FileAccess.Write"
Browse,Field,"Xamarin.Forms.FileAccess Xamarin.Forms.FileAccess.ReadWrite"
Browse,Field,"System.Int32 Xamarin.Forms.FileMode.value__"
Browse,Field,"Xamarin.Forms.FileMode Xamarin.Forms.FileMode.CreateNew"
Browse,Field,"Xamarin.Forms.FileMode Xamarin.Forms.FileMode.Create"
Browse,Field,"Xamarin.Forms.FileMode Xamarin.Forms.FileMode.Open"
Browse,Field,"Xamarin.Forms.FileMode Xamarin.Forms.FileMode.OpenOrCreate"
Browse,Field,"Xamarin.Forms.FileMode Xamarin.Forms.FileMode.Truncate"
Browse,Field,"Xamarin.Forms.FileMode Xamarin.Forms.FileMode.Append"
Browse,Field,"System.Int32 Xamarin.Forms.FileShare.value__"
Browse,Field,"Xamarin.Forms.FileShare Xamarin.Forms.FileShare.None"
Browse,Field,"Xamarin.Forms.FileShare Xamarin.Forms.FileShare.Read"
Browse,Field,"Xamarin.Forms.FileShare Xamarin.Forms.FileShare.Write"
Browse,Field,"Xamarin.Forms.FileShare Xamarin.Forms.FileShare.ReadWrite"
Browse,Field,"Xamarin.Forms.FileShare Xamarin.Forms.FileShare.Delete"
Browse,Field,"Xamarin.Forms.FileShare Xamarin.Forms.FileShare.Inheritable"
Browse,Field,"System.Int32 Xamarin.Forms.FontAttributes.value__"
Browse,Field,"Xamarin.Forms.FontAttributes Xamarin.Forms.FontAttributes.None"
Browse,Field,"Xamarin.Forms.FontAttributes Xamarin.Forms.FontAttributes.Bold"
Browse,Field,"Xamarin.Forms.FontAttributes Xamarin.Forms.FontAttributes.Italic"
Browse,Field,"System.Int32 Xamarin.Forms.GridUnitType.value__"
Browse,Field,"Xamarin.Forms.GridUnitType Xamarin.Forms.GridUnitType.Absolute"
Browse,Field,"Xamarin.Forms.GridUnitType Xamarin.Forms.GridUnitType.Star"
Browse,Field,"Xamarin.Forms.GridUnitType Xamarin.Forms.GridUnitType.Auto"
Browse,Field,"System.Int32 Xamarin.Forms.KeyboardFlags.value__"
Browse,Field,"Xamarin.Forms.KeyboardFlags Xamarin.Forms.KeyboardFlags.None"
Browse,Field,"Xamarin.Forms.KeyboardFlags Xamarin.Forms.KeyboardFlags.CapitalizeSentence"
Browse,Field,"Xamarin.Forms.KeyboardFlags Xamarin.Forms.KeyboardFlags.Spellcheck"
Browse,Field,"Xamarin.Forms.KeyboardFlags Xamarin.Forms.KeyboardFlags.Suggestions"
Browse,Field,"Xamarin.Forms.KeyboardFlags Xamarin.Forms.KeyboardFlags.All"
Browse,Field,"System.Int32 Xamarin.Forms.LayoutAlignment.value__"
Browse,Field,"Xamarin.Forms.LayoutAlignment Xamarin.Forms.LayoutAlignment.Start"
Browse,Field,"Xamarin.Forms.LayoutAlignment Xamarin.Forms.LayoutAlignment.Center"
Browse,Field,"Xamarin.Forms.LayoutAlignment Xamarin.Forms.LayoutAlignment.End"
Browse,Field,"Xamarin.Forms.LayoutAlignment Xamarin.Forms.LayoutAlignment.Fill"
Browse,Field,"System.Int32 Xamarin.Forms.LayoutConstraint.value__"
Browse,Field,"Xamarin.Forms.LayoutConstraint Xamarin.Forms.LayoutConstraint.None"
Browse,Field,"Xamarin.Forms.LayoutConstraint Xamarin.Forms.LayoutConstraint.HorizontallyFixed"
Browse,Field,"Xamarin.Forms.LayoutConstraint Xamarin.Forms.LayoutConstraint.VerticallyFixed"
Browse,Field,"Xamarin.Forms.LayoutConstraint Xamarin.Forms.LayoutConstraint.Fixed"
Browse,Field,"System.Int32 Xamarin.Forms.LayoutExpandFlag.value__"
Browse,Field,"Xamarin.Forms.LayoutExpandFlag Xamarin.Forms.LayoutExpandFlag.Expand"
Browse,Field,"System.Int32 Xamarin.Forms.ListViewCachingStrategy.value__"
Browse,Field,"Xamarin.Forms.ListViewCachingStrategy Xamarin.Forms.ListViewCachingStrategy.RetainElement"
Browse,Field,"Xamarin.Forms.ListViewCachingStrategy Xamarin.Forms.ListViewCachingStrategy.RecycleElement"
Browse,Field,"System.Int32 Xamarin.Forms.MasterBehavior.value__"
Browse,Field,"Xamarin.Forms.MasterBehavior Xamarin.Forms.MasterBehavior.Default"
Browse,Field,"Xamarin.Forms.MasterBehavior Xamarin.Forms.MasterBehavior.SplitOnLandscape"
Browse,Field,"Xamarin.Forms.MasterBehavior Xamarin.Forms.MasterBehavior.Split"
Browse,Field,"Xamarin.Forms.MasterBehavior Xamarin.Forms.MasterBehavior.Popover"
Browse,Field,"Xamarin.Forms.MasterBehavior Xamarin.Forms.MasterBehavior.SplitOnPortrait"
Browse,Field,"System.Int32 Xamarin.Forms.MeasureFlags.value__"
Browse,Field,"Xamarin.Forms.MeasureFlags Xamarin.Forms.MeasureFlags.None"
Browse,Field,"Xamarin.Forms.MeasureFlags Xamarin.Forms.MeasureFlags.IncludeMargins"
Browse,Field,"System.Int32 Xamarin.Forms.ScrollOrientation.value__"
Browse,Field,"Xamarin.Forms.ScrollOrientation Xamarin.Forms.ScrollOrientation.Vertical"
Browse,Field,"Xamarin.Forms.ScrollOrientation Xamarin.Forms.ScrollOrientation.Horizontal"
Browse,Field,"Xamarin.Forms.ScrollOrientation Xamarin.Forms.ScrollOrientation.Both"
Browse,Field,"System.Int32 Xamarin.Forms.ScrollToMode.value__"
Browse,Field,"Xamarin.Forms.ScrollToMode Xamarin.Forms.ScrollToMode.Element"
Browse,Field,"Xamarin.Forms.ScrollToMode Xamarin.Forms.ScrollToMode.Position"
Browse,Field,"System.Int32 Xamarin.Forms.ScrollToPosition.value__"
Browse,Field,"Xamarin.Forms.ScrollToPosition Xamarin.Forms.ScrollToPosition.MakeVisible"
Browse,Field,"Xamarin.Forms.ScrollToPosition Xamarin.Forms.ScrollToPosition.Start"
Browse,Field,"Xamarin.Forms.ScrollToPosition Xamarin.Forms.ScrollToPosition.Center"
Browse,Field,"Xamarin.Forms.ScrollToPosition Xamarin.Forms.ScrollToPosition.End"
Browse,Field,"System.Int32 Xamarin.Forms.SeparatorVisibility.value__"
Browse,Field,"Xamarin.Forms.SeparatorVisibility Xamarin.Forms.SeparatorVisibility.Default"
Browse,Field,"Xamarin.Forms.SeparatorVisibility Xamarin.Forms.SeparatorVisibility.None"
Browse,Field,"System.Int32 Xamarin.Forms.StackOrientation.value__"
Browse,Field,"Xamarin.Forms.StackOrientation Xamarin.Forms.StackOrientation.Vertical"
Browse,Field,"Xamarin.Forms.StackOrientation Xamarin.Forms.StackOrientation.Horizontal"
Browse,Field,"System.Int32 Xamarin.Forms.TableIntent.value__"
Browse,Field,"Xamarin.Forms.TableIntent Xamarin.Forms.TableIntent.Menu"
Browse,Field,"Xamarin.Forms.TableIntent Xamarin.Forms.TableIntent.Settings"
Browse,Field,"Xamarin.Forms.TableIntent Xamarin.Forms.TableIntent.Form"
Browse,Field,"Xamarin.Forms.TableIntent Xamarin.Forms.TableIntent.Data"
Browse,Field,"System.Int32 Xamarin.Forms.ToolbarItemOrder.value__"
Browse,Field,"Xamarin.Forms.ToolbarItemOrder Xamarin.Forms.ToolbarItemOrder.Default"
Browse,Field,"Xamarin.Forms.ToolbarItemOrder Xamarin.Forms.ToolbarItemOrder.Primary"
Browse,Field,"Xamarin.Forms.ToolbarItemOrder Xamarin.Forms.ToolbarItemOrder.Secondary"
Browse,Field,"System.Int32 Xamarin.Forms.TargetPlatform.value__"
Browse,Field,"Xamarin.Forms.TargetPlatform Xamarin.Forms.TargetPlatform.Other"
Browse,Field,"Xamarin.Forms.TargetPlatform Xamarin.Forms.TargetPlatform.iOS"
Browse,Field,"Xamarin.Forms.TargetPlatform Xamarin.Forms.TargetPlatform.Android"
Browse,Field,"Xamarin.Forms.TargetPlatform Xamarin.Forms.TargetPlatform.WinPhone"
Browse,Field,"Xamarin.Forms.TargetPlatform Xamarin.Forms.TargetPlatform.Windows"
Browse,Field,"System.Int32 Xamarin.Forms.TargetIdiom.value__"
Browse,Field,"Xamarin.Forms.TargetIdiom Xamarin.Forms.TargetIdiom.Unsupported"
Browse,Field,"Xamarin.Forms.TargetIdiom Xamarin.Forms.TargetIdiom.Phone"
Browse,Field,"Xamarin.Forms.TargetIdiom Xamarin.Forms.TargetIdiom.Tablet"
Browse,Field,"Xamarin.Forms.TargetIdiom Xamarin.Forms.TargetIdiom.Desktop"
Browse,Field,"System.Int32 Xamarin.Forms.GestureState.value__"
Browse,Field,"Xamarin.Forms.GestureState Xamarin.Forms.GestureState.Began"
Browse,Field,"Xamarin.Forms.GestureState Xamarin.Forms.GestureState.Update"
Browse,Field,"Xamarin.Forms.GestureState Xamarin.Forms.GestureState.Ended"
Browse,Field,"Xamarin.Forms.GestureState Xamarin.Forms.GestureState.Failed"
Browse,Field,"Xamarin.Forms.GestureState Xamarin.Forms.GestureState.Cancelled"
Browse,Field,"Xamarin.Forms.GestureState Xamarin.Forms.GestureState.Possible"
Browse,Field,"System.Int32 Xamarin.Forms.LineBreakMode.value__"
Browse,Field,"Xamarin.Forms.LineBreakMode Xamarin.Forms.LineBreakMode.NoWrap"
Browse,Field,"Xamarin.Forms.LineBreakMode Xamarin.Forms.LineBreakMode.WordWrap"
Browse,Field,"Xamarin.Forms.LineBreakMode Xamarin.Forms.LineBreakMode.CharacterWrap"
Browse,Field,"Xamarin.Forms.LineBreakMode Xamarin.Forms.LineBreakMode.HeadTruncation"
Browse,Field,"Xamarin.Forms.LineBreakMode Xamarin.Forms.LineBreakMode.TailTruncation"
Browse,Field,"Xamarin.Forms.LineBreakMode Xamarin.Forms.LineBreakMode.MiddleTruncation"
Browse,Field,"System.Int32 Xamarin.Forms.ViewState.value__"
Browse,Field,"Xamarin.Forms.ViewState Xamarin.Forms.ViewState.Default"
Browse,Field,"Xamarin.Forms.ViewState Xamarin.Forms.ViewState.Prelight"
Browse,Field,"Xamarin.Forms.ViewState Xamarin.Forms.ViewState.Pressed"
Browse,Field,"System.Int32 Xamarin.Forms.WebNavigationEvent.value__"
Browse,Field,"Xamarin.Forms.WebNavigationEvent Xamarin.Forms.WebNavigationEvent.Back"
Browse,Field,"Xamarin.Forms.WebNavigationEvent Xamarin.Forms.WebNavigationEvent.Forward"
Browse,Field,"Xamarin.Forms.WebNavigationEvent Xamarin.Forms.WebNavigationEvent.NewPage"
Browse,Field,"Xamarin.Forms.WebNavigationEvent Xamarin.Forms.WebNavigationEvent.Refresh"
Browse,Field,"System.Int32 Xamarin.Forms.WebNavigationResult.value__"
Browse,Field,"Xamarin.Forms.WebNavigationResult Xamarin.Forms.WebNavigationResult.Success"
Browse,Field,"Xamarin.Forms.WebNavigationResult Xamarin.Forms.WebNavigationResult.Cancel"
Browse,Field,"Xamarin.Forms.WebNavigationResult Xamarin.Forms.WebNavigationResult.Timeout"
Browse,Field,"Xamarin.Forms.WebNavigationResult Xamarin.Forms.WebNavigationResult.Failure"
Browse,Field,"System.Int32 Xamarin.Forms.NamedSize.value__"
Browse,Field,"Xamarin.Forms.NamedSize Xamarin.Forms.NamedSize.Default"
Browse,Field,"Xamarin.Forms.NamedSize Xamarin.Forms.NamedSize.Micro"
Browse,Field,"Xamarin.Forms.NamedSize Xamarin.Forms.NamedSize.Small"
Browse,Field,"Xamarin.Forms.NamedSize Xamarin.Forms.NamedSize.Medium"
Browse,Field,"Xamarin.Forms.NamedSize Xamarin.Forms.NamedSize.Large"
Browse,Field,"System.Int32 Xamarin.Forms.TextAlignment.value__"
Browse,Field,"Xamarin.Forms.TextAlignment Xamarin.Forms.TextAlignment.Start"
Browse,Field,"Xamarin.Forms.TextAlignment Xamarin.Forms.TextAlignment.Center"
Browse,Field,"Xamarin.Forms.TextAlignment Xamarin.Forms.TextAlignment.End"
Browse,Field,"System.Int32 Xamarin.Forms.GestureStatus.value__"
Browse,Field,"Xamarin.Forms.GestureStatus Xamarin.Forms.GestureStatus.Started"
Browse,Field,"Xamarin.Forms.GestureStatus Xamarin.Forms.GestureStatus.Running"
Browse,Field,"Xamarin.Forms.GestureStatus Xamarin.Forms.GestureStatus.Completed"
Browse,Field,"Xamarin.Forms.GestureStatus Xamarin.Forms.GestureStatus.Canceled"
Browse,Field,"System.Int32 Xamarin.Forms.PlatformConfiguration.WindowsSpecific.CollapseStyle.value__"
Browse,Field,"Xamarin.Forms.PlatformConfiguration.WindowsSpecific.CollapseStyle Xamarin.Forms.PlatformConfiguration.WindowsSpecific.CollapseStyle.Full"
Browse,Field,"Xamarin.Forms.PlatformConfiguration.WindowsSpecific.CollapseStyle Xamarin.Forms.PlatformConfiguration.WindowsSpecific.CollapseStyle.Partial"
Browse,Field,"System.Int32 Xamarin.Forms.PlatformConfiguration.WindowsSpecific.ToolbarPlacement.value__"
Browse,Field,"Xamarin.Forms.PlatformConfiguration.WindowsSpecific.ToolbarPlacement Xamarin.Forms.PlatformConfiguration.WindowsSpecific.ToolbarPlacement.Default"
Browse,Field,"Xamarin.Forms.PlatformConfiguration.WindowsSpecific.ToolbarPlacement Xamarin.Forms.PlatformConfiguration.WindowsSpecific.ToolbarPlacement.Top"
Browse,Field,"Xamarin.Forms.PlatformConfiguration.WindowsSpecific.ToolbarPlacement Xamarin.Forms.PlatformConfiguration.WindowsSpecific.ToolbarPlacement.Bottom"
Browse,Field,"System.Int32 Xamarin.Forms.PlatformConfiguration.iOSSpecific.BlurEffectStyle.value__"
Browse,Field,"Xamarin.Forms.PlatformConfiguration.iOSSpecific.BlurEffectStyle Xamarin.Forms.PlatformConfiguration.iOSSpecific.BlurEffectStyle.None"
Browse,Field,"Xamarin.Forms.PlatformConfiguration.iOSSpecific.BlurEffectStyle Xamarin.Forms.PlatformConfiguration.iOSSpecific.BlurEffectStyle.ExtraLight"
Browse,Field,"Xamarin.Forms.PlatformConfiguration.iOSSpecific.BlurEffectStyle Xamarin.Forms.PlatformConfiguration.iOSSpecific.BlurEffectStyle.Light"
Browse,Field,"Xamarin.Forms.PlatformConfiguration.iOSSpecific.BlurEffectStyle Xamarin.Forms.PlatformConfiguration.iOSSpecific.BlurEffectStyle.Dark"
Browse,Field,"System.Int32 Xamarin.Forms.PlatformConfiguration.iOSSpecific.StatusBarTextColorMode.value__"
Browse,Field,"Xamarin.Forms.PlatformConfiguration.iOSSpecific.StatusBarTextColorMode Xamarin.Forms.PlatformConfiguration.iOSSpecific.StatusBarTextColorMode.MatchNavigationBarTextLuminosity"
Browse,Field,"Xamarin.Forms.PlatformConfiguration.iOSSpecific.StatusBarTextColorMode Xamarin.Forms.PlatformConfiguration.iOSSpecific.StatusBarTextColorMode.DoNotAdjust"
Browse,Field,"System.Int32 Xamarin.Forms.PlatformConfiguration.iOSSpecific.StatusBarHiddenMode.value__"
Browse,Field,"Xamarin.Forms.PlatformConfiguration.iOSSpecific.StatusBarHiddenMode Xamarin.Forms.PlatformConfiguration.iOSSpecific.StatusBarHiddenMode.Default"
Browse,Field,"Xamarin.Forms.PlatformConfiguration.iOSSpecific.StatusBarHiddenMode Xamarin.Forms.PlatformConfiguration.iOSSpecific.StatusBarHiddenMode.True"
Browse,Field,"Xamarin.Forms.PlatformConfiguration.iOSSpecific.StatusBarHiddenMode Xamarin.Forms.PlatformConfiguration.iOSSpecific.StatusBarHiddenMode.False"
Browse,Field,"System.Int32 Xamarin.Forms.PlatformConfiguration.iOSSpecific.UIStatusBarAnimation.value__"
Browse,Field,"Xamarin.Forms.PlatformConfiguration.iOSSpecific.UIStatusBarAnimation Xamarin.Forms.PlatformConfiguration.iOSSpecific.UIStatusBarAnimation.None"
Browse,Field,"Xamarin.Forms.PlatformConfiguration.iOSSpecific.UIStatusBarAnimation Xamarin.Forms.PlatformConfiguration.iOSSpecific.UIStatusBarAnimation.Slide"
Browse,Field,"Xamarin.Forms.PlatformConfiguration.iOSSpecific.UIStatusBarAnimation Xamarin.Forms.PlatformConfiguration.iOSSpecific.UIStatusBarAnimation.Fade"
Browse,Field,"System.Int32 Xamarin.Forms.PlatformConfiguration.iOSSpecific.UpdateMode.value__"
Browse,Field,"Xamarin.Forms.PlatformConfiguration.iOSSpecific.UpdateMode Xamarin.Forms.PlatformConfiguration.iOSSpecific.UpdateMode.Immediately"
Browse,Field,"Xamarin.Forms.PlatformConfiguration.iOSSpecific.UpdateMode Xamarin.Forms.PlatformConfiguration.iOSSpecific.UpdateMode.WhenFinished"
Browse,Field,"System.Int32 Xamarin.Forms.PlatformConfiguration.AndroidSpecific.WindowSoftInputModeAdjust.value__"
Browse,Field,"Xamarin.Forms.PlatformConfiguration.AndroidSpecific.WindowSoftInputModeAdjust Xamarin.Forms.PlatformConfiguration.AndroidSpecific.WindowSoftInputModeAdjust.Pan"
Browse,Field,"Xamarin.Forms.PlatformConfiguration.AndroidSpecific.WindowSoftInputModeAdjust Xamarin.Forms.PlatformConfiguration.AndroidSpecific.WindowSoftInputModeAdjust.Resize"
Browse,Field,"System.Int32 Xamarin.Forms.Internals.InvalidationTrigger.value__"
Browse,Field,"Xamarin.Forms.Internals.InvalidationTrigger Xamarin.Forms.Internals.InvalidationTrigger.Undefined"
Browse,Field,"Xamarin.Forms.Internals.InvalidationTrigger Xamarin.Forms.Internals.InvalidationTrigger.MeasureChanged"
Browse,Field,"Xamarin.Forms.Internals.InvalidationTrigger Xamarin.Forms.Internals.InvalidationTrigger.HorizontalOptionsChanged"
Browse,Field,"Xamarin.Forms.Internals.InvalidationTrigger Xamarin.Forms.Internals.InvalidationTrigger.VerticalOptionsChanged"
Browse,Field,"Xamarin.Forms.Internals.InvalidationTrigger Xamarin.Forms.Internals.InvalidationTrigger.SizeRequestChanged"
Browse,Field,"Xamarin.Forms.Internals.InvalidationTrigger Xamarin.Forms.Internals.InvalidationTrigger.RendererReady"
Browse,Field,"Xamarin.Forms.Internals.InvalidationTrigger Xamarin.Forms.Internals.InvalidationTrigger.MarginChanged"
Browse,Field,"System.Int32 Xamarin.Forms.BindableObject.BindableContextAttributes.value__"
Browse,Field,"Xamarin.Forms.BindableObject.BindableContextAttributes Xamarin.Forms.BindableObject.BindableContextAttributes.IsManuallySet"
Browse,Field,"Xamarin.Forms.BindableObject.BindableContextAttributes Xamarin.Forms.BindableObject.BindableContextAttributes.IsBeingSet"
Browse,Field,"Xamarin.Forms.BindableObject.BindableContextAttributes Xamarin.Forms.BindableObject.BindableContextAttributes.IsDynamicResource"
Browse,Field,"Xamarin.Forms.BindableObject.BindableContextAttributes Xamarin.Forms.BindableObject.BindableContextAttributes.IsSetFromStyle"
